New York City Department of Education,,,,,,,,,,,,,,,
26,7,2015,Not SWD,1592,339,65,4.1,314,19.7,569,35.7,644,40.5,1213,76.2
26,7,2015,SWD,239,296,95,39.7,90,37.7,48,20.1,6,2.5,54,22.6
26,8,2013,Not SWD,1654,333,68,4.1,487,29.4,615,37.2,484,29.3,1099,66.4
26,8,2013,SWD,232,296,79,34.1,107,46.1,36,15.5,10,4.3,46,19.8
26,8,2014,Not SWD,1063,328,60,5.6,384,36.1,387,36.4,232,21.8,619,58.2
26,8,2014,SWD,234,296,79,33.8,94,40.2,54,23.1,7,3.0,61,26.1
26,8,2015,Not SWD,811,323,62,7.6,334,41.2,262,32.3,153,18.9,415,51.2
26,8,2015,SWD,189,294,65,34.4,77,40.7,35,18.5,12,6.3,47,24.9
26,All Grades,2013,Not SWD,9421,335,446,4.7,2168,23.0,3209,34.1,3598,38.2,6807,72.3
26,All Grades,2013,SWD,1459,300,449,30.8,595,40.8,282,19.3,133,9.1,415,28.4
26,All Grades,2014,Not SWD,8763,339,270,3.1,1712,19.5,2817,32.1,3964,45.2,6781,77.4
26,All Grades,2014,SWD,1609,304,446,27.7,593,36.9,383,23.8,187,11.6,570,35.4
26,All Grades,2015,Not SWD,8474,339,323,3.8,1632,19.3,2623,31.0,3896,46.0,6519,76.9
26,All Grades,2015,SWD,1488,301,448,30.1,556,37.4,340,22.8,144,9.7,484,32.5
27,3,2013,Not SWD,2891,303,718,24.8,1147,39.7,646,22.3,380,13.1,1026,35.5
27,3,2013,SWD,623,279,341,54.7,192,30.8,65,10.4,25,4.0,90,14.4
27,3,2014,Not SWD,2870,306,662,23.1,1001,34.9,826,28.8,381,13.3,1207,42.1
27,3,2014,SWD,672,283,312,46.4,223,33.2,105,15.6,32,4.8,137,20.4
27,3,2015,Not SWD,2842,307,632,22.2,1029,36.2,752,26.5,429,15.1,1181,41.6
27,3,2015,SWD,671,282,356,53.1,190,28.3,88,13.1,37,5.5,125,18.6
27,4,2013,Not SWD,2939,307,631,21.5,1101,37.5,728,24.8,479,16.3,1207,41.1
27,4,2013,SWD,638,279,340,53.3,195,30.6,84,13.2,19,3.0,103,16.1
27,4,2014,Not SWD,2816,312,580,20.6,905,32.1,727,25.8,604,21.4,1331,47.3
27,4,2014,SWD,718,280,360,50.1,227,31.6,86,12.0,45,6.3,131,18.2
27,4,2015,Not SWD,2745,311,555,20.2,848,30.9,739,26.9,603,22.0,1342,48.9
27,4,2015,SWD,765,279,392,51.2,233,30.5,99,12.9,41,5.4,140,18.3
27,5,2013,Not SWD,2846,305,953,33.5,937,32.9,668,23.5,288,10.1,956,33.6
27,5,2013,SWD,650,276,451,69.4,144,22.2,42,6.5,13,2.0,55,8.5
27,5,2014,Not SWD,2919,313,747,25.6,869,29.8,785,26.9,518,17.7,1303,44.6
27,5,2014,SWD,716,283,414,57.8,194,27.1,77,10.8,31,4.3,108,15.1
27,5,2015,Not SWD,2752,313,681,24.7,801,29.1,817,29.7,453,16.5,1270,46.1
27,5,2015,SWD,737,282,449,60.9,164,22.3,102,13.8,22,3.0,124,16.8
27,6,2013,Not SWD,3119,308,638,20.5,1322,42.4,620,19.9,539,17.3,1159,37.2
27,6,2013,SWD,664,272,401,60.4,227,34.2,24,3.6,12,1.8,36,5.4
27,6,2014,Not SWD,2940,306,727,24.7,1113,37.9,564,19.2,536,18.2,1100,37.4
27,6,2014,SWD,722,270,454,62.9,205,28.4,42,5.8,21,2.9,63,8.7
27,6,2015,Not SWD,2953,310,631,21.4,1034,35.0,675,22.9,613,20.8,1288,43.6
27,6,2015,SWD,745,273,470,63.1,216,29.0,43,5.8,16,2.1,59,7.9
27,7,2013,Not SWD,3127,304,1047,33.5,1114,35.6,733,23.4,233,7.5,966,30.9
27,7,2013,SWD,540,264,429,79.4,91,16.9,18,3.3,2,0.4,20,3.7
27,7,2014,Not SWD,3073,308,927,30.2,1027,33.4,809,26.3,310,10.1,1119,36.4
27,7,2014,SWD,695,274,512,73.7,140,20.1,40,5.8,3,0.4,43,6.2
27,7,2015,Not SWD,2909,308,842,28.9,1011,34.8,697,24.0,359,12.3,1056,36.3
27,7,2015,SWD,706,273,514,72.8,145,20.5,40,5.7,7,1.0,47,6.7
27,8,2013,Not SWD,3112,304,928,29.8,1211,38.9,636,20.4,337,10.8,973,31.3
27,8,2013,SWD,571,269,391,68.5,153,26.8,24,4.2,3,0.5,27,4.7
27,8,2014,Not SWD,2172,294,741,34.1,1063,48.9,302,13.9,66,3.0,368,16.9
27,8,2014,SWD,526,265,381,72.4,119,22.6,20,3.8,6,1.1,26,4.9
27,8,2015,Not SWD,2046,295,720,35.2,972,47.5,289,14.1,65,3.2,354,17.3
27,8,2015,SWD,631,265,467,74.0,137,21.7,23,3.6,4,0.6,27,4.3
27,All Grades,2013,Not SWD,18034,305,4915,27.3,6832,37.9,4031,22.4,2256,12.5,6287,34.9
27,All Grades,2013,SWD,3686,273,2353,63.8,1002,27.2,257,7.0,74,2.0,331,9.0
27,All Grades,2014,Not SWD,16790,307,4384,26.1,5978,35.6,4013,23.9,2415,14.4,6428,38.3
27,All Grades,2014,SWD,4049,276,2433,60.1,1108,27.4,370,9.1,138,3.4,508,12.5
27,All Grades,2015,Not SWD,16247,308,4061,25.0,5695,35.1,3969,24.4,2522,15.5,6491,40.0
27,All Grades,2015,SWD,4255,276,2648,62.2,1085,25.5,395,9.3,127,3.0,522,12.3
28,3,2013,Not SWD,2285,307,579,25.3,770,33.7,542,23.7,394,17.2,936,41.0
28,3,2013,SWD,400,277,230,57.5,112,28.0,33,8.3,25,6.3,58,14.5
28,3,2014,Not SWD,2219,311,483,21.8,695,31.3,571,25.7,470,21.2,1041,46.9
28,3,2014,SWD,501,282,257,51.3,138,27.5,77,15.4,29,5.8,106,21.2
28,3,2015,Not SWD,2268,312,473,20.9,690,30.4,577,25.4,528,23.3,1105,48.7
28,3,2015,SWD,487,282,263,54.0,134,27.5,61,12.5,29,6.0,90,18.5
28,4,2013,Not SWD,2189,309,427,19.5,801,36.6,600,27.4,361,16.5,961,43.9
28,4,2013,SWD,489,275,292,59.7,137,28.0,43,8.8,17,3.5,60,12.3
28,4,2014,Not SWD,2120,318,374,17.6,622,29.3,512,24.2,612,28.9,1124,53.0
28,4,2014,SWD,469,281,245,52.2,137,29.2,55,11.7,32,6.8,87,18.6
28,4,2015,Not SWD,2128,315,390,18.3,659,31.0,546,25.7,533,25.0,1079,50.7
28,4,2015,SWD,522,278,285,54.6,170,32.6,50,9.6,17,3.3,67,12.8
28,5,2013,Not SWD,2072,310,643,31.0,614,29.6,486,23.5,329,15.9,815,39.3
28,5,2013,SWD,478,273,363,75.9,70,14.6,38,7.9,7,1.5,45,9.4
28,5,2014,Not SWD,2110,320,404,19.1,617,29.2,578,27.4,511,24.2,1089,51.6
28,5,2014,SWD,491,283,281,57.2,149,30.3,40,8.1,21,4.3,61,12.4
28,5,2015,Not SWD,2024,321,388,19.2,551,27.2,591,29.2,494,24.4,1085,53.6
28,5,2015,SWD,469,283,281,59.9,122,26.0,41,8.7,25,5.3,66,14.1
28,6,2013,Not SWD,1979,311,410,20.7,751,37.9,390,19.7,428,21.6,818,41.3
28,6,2013,SWD,439,271,279,63.6,125,28.5,18,4.1,17,3.9,35,8.0
28,6,2014,Not SWD,1946,318,334,17.2,611,31.4,416,21.4,585,30.1,1001,51.4
28,6,2014,SWD,463,271,307,66.3,119,25.7,21,4.5,16,3.5,37,8.0
28,6,2015,Not SWD,1965,318,347,17.7,625,31.8,429,21.8,564,28.7,993,50.5
28,6,2015,SWD,453,271,297,65.6,118,26.0,25,5.5,13,2.9,38,8.4
28,7,2013,Not SWD,1997,307,622,31.1,697,34.9,440,22.0,238,11.9,678,34.0
28,7,2013,SWD,443,267,352,79.5,72,16.3,15,3.4,4,0.9,19,4.3
28,7,2014,Not SWD,1929,311,521,27.0,644,33.4,494,25.6,270,14.0,764,39.6
28,7,2014,SWD,440,274,317,72.0,95,21.6,24,5.5,4,0.9,28,6.4
28,7,2015,Not SWD,1958,316,449,22.9,616,31.5,506,25.8,387,19.8,893,45.6
28,7,2015,SWD,430,273,304,70.7,100,23.3,21,4.9,5,1.2,26,6.0
28,8,2013,Not SWD,1917,307,503,26.2,773,40.3,409,21.3,232,12.1,641,33.4
28,8,2013,SWD,423,268,293,69.3,104,24.6,22,5.2,4,0.9,26,6.1
28,8,2014,Not SWD,1391,302,439,31.6,554,39.8,250,18.0,148,10.6,398,28.6
28,8,2014,SWD,406,266,283,69.7,105,25.9,18,4.4,0,0.0,18,4.4
28,8,2015,Not SWD,1217,305,370,30.4,442,36.3,233,19.1,172,14.1,405,33.3
28,8,2015,SWD,333,266,239,71.8,82,24.6,11,3.3,1,0.3,12,3.6
28,All Grades,2013,Not SWD,12439,308,3184,25.6,4406,35.4,2867,23.0,1982,15.9,4849,39.0
28,All Grades,2013,SWD,2672,272,1809,67.7,620,23.2,169,6.3,74,2.8,243,9.1
28,All Grades,2014,Not SWD,11715,314,2555,21.8,3743,32.0,2821,24.1,2596,22.2,5417,46.2
28,All Grades,2014,SWD,2770,276,1690,61.0,743,26.8,235,8.5,102,3.7,337,12.2
28,All Grades,2015,Not SWD,11560,315,2417,20.9,3583,31.0,2882,24.9,2678,23.2,5560,48.1
28,All Grades,2015,SWD,2694,276,1669,62.0,726,26.9,209,7.8,90,3.3,299,11.1
29,3,2013,Not SWD,2152,299,636,29.6,848,39.4,483,22.4,185,8.6,668,31.0
29,3,2013,SWD,392,270,258,65.8,107,27.3,23,5.9,4,1.0,27,6.9
29,3,2014,Not SWD,2051,301,578,28.2,758,37.0,494,24.1,221,10.8,715,34.9
29,3,2014,SWD,446,275,271,60.8,105,23.5,53,11.9,17,3.8,70,15.7
29,3,2015,Not SWD,2058,303,541,26.3,757,36.8,466,22.6,294,14.3,760,36.9
29,3,2015,SWD,442,277,258,58.4,124,28.1,48,10.9,12,2.7,60,13.6
29,4,2013,Not SWD,2095,299,627,29.9,782,37.3,467,22.3,219,10.5,686,32.7
29,4,2013,SWD,430,264,311,72.3,94,21.9,23,5.3,2,0.5,25,5.8
29,4,2014,Not SWD,1977,306,508,25.7,675,34.1,457,23.1,337,17.0,794,40.2
29,4,2014,SWD,487,270,298,61.2,140,28.7,32,6.6,17,3.5,49,10.1
29,4,2015,Not SWD,1933,303,499,25.8,710,36.7,440,22.8,284,14.7,724,37.5
29,4,2015,SWD,473,266,321,67.9,116,24.5,28,5.9,8,1.7,36,7.6
29,5,2013,Not SWD,2147,298,929,43.3,688,32.0,409,19.0,121,5.6,530,24.7
29,5,2013,SWD,456,264,383,84.0,59,12.9,11,2.4,3,0.7,14,3.1
29,5,2014,Not SWD,2023,309,583,28.8,648,32.0,515,25.5,277,13.7,792,39.1
29,5,2014,SWD,444,274,313,70.5,97,21.8,31,7.0,3,0.7,34,7.7
29,5,2015,Not SWD,1890,310,515,27.2,619,32.8,509,26.9,247,13.1,756,40.0
29,5,2015,SWD,497,274,349,70.2,102,20.5,37,7.4,9,1.8,46,9.3
29,6,2013,Not SWD,1984,294,623,31.4,957,48.2,294,14.8,110,5.5,404,20.4
29,6,2013,SWD,448,265,322,71.9,104,23.2,18,4.0,4,0.9,22,4.9
29,6,2014,Not SWD,1802,294,628,34.9,743,41.2,294,16.3,137,7.6,431,23.9
29,6,2014,SWD,451,265,337,74.7,90,20.0,19,4.2,5,1.1,24,5.3
29,6,2015,Not SWD,1752,295,622,35.5,706,40.3,285,16.3,139,7.9,424,24.2
29,6,2015,SWD,443,262,334,75.4,96,21.7,11,2.5,2,0.5,13,2.9
29,7,2013,Not SWD,2080,292,1034,49.7,741,35.6,221,10.6,84,4.0,305,14.7
29,7,2013,SWD,442,265,360,81.4,67,15.2,13,2.9,2,0.5,15,3.4
29,7,2014,Not SWD,1983,296,846,42.7,769,38.8,310,15.6,58,2.9,368,18.6
29,7,2014,SWD,445,268,357,80.2,75,16.9,11,2.5,2,0.4,13,2.9
29,7,2015,Not SWD,1799,296,752,41.8,682,37.9,288,16.0,77,4.3,365,20.3
29,7,2015,SWD,442,265,348,78.7,77,17.4,14,3.2,3,0.7,17,3.8
29,8,2013,Not SWD,2090,296,735,35.2,999,47.8,282,13.5,74,3.5,356,17.0
29,8,2013,SWD,448,263,335,74.8,100,22.3,13,2.9,0,0.0,13,2.9
29,8,2014,Not SWD,1979,295,738,37.3,856,43.3,262,13.2,123,6.2,385,19.5
29,8,2014,SWD,428,269,286,66.8,118,27.6,21,4.9,3,0.7,24,5.6
29,8,2015,Not SWD,1813,291,793,43.7,739,40.8,211,11.6,70,3.9,281,15.5
29,8,2015,SWD,419,264,330,78.8,74,17.7,13,3.1,2,0.5,15,3.6
29,All Grades,2013,Not SWD,12548,296,4584,36.5,5015,40.0,2156,17.2,793,6.3,2949,23.5
29,All Grades,2013,SWD,2616,265,1969,75.3,531,20.3,101,3.9,15,0.6,116,4.4
29,All Grades,2014,Not SWD,11815,300,3881,32.8,4449,37.7,2332,19.7,1153,9.8,3485,29.5
29,All Grades,2014,SWD,2701,270,1862,68.9,625,23.1,167,6.2,47,1.7,214,7.9
29,All Grades,2015,Not SWD,11245,300,3722,33.1,4213,37.5,2199,19.6,1111,9.9,3310,29.4
29,All Grades,2015,SWD,2716,268,1940,71.4,589,21.7,151,5.6,36,1.3,187,6.9
30,3,2013,Not SWD,2563,306,601,23.4,971,37.9,594,23.2,397,15.5,991,38.7
30,3,2013,SWD,427,274,258,60.4,117,27.4,40,9.4,12,2.8,52,12.2
30,3,2014,Not SWD,2537,310,487,19.2,852,33.6,754,29.7,444,17.5,1198,47.2
30,3,2014,SWD,550,281,293,53.3,152,27.6,81,14.7,24,4.4,105,19.1
30,3,2015,Not SWD,2564,313,489,19.1,817,31.9,683,26.6,575,22.4,1258,49.1
30,3,2015,SWD,529,278,295,55.8,163,30.8,60,11.3,11,2.1,71,13.4
30,4,2013,Not SWD,2584,310,485,18.8,957,37.0,677,26.2,465,18.0,1142,44.2
30,4,2013,SWD,489,273,292,59.7,149,30.5,42,8.6,6,1.2,48,9.8
30,4,2014,Not SWD,2394,315,417,17.4,782,32.7,617,25.8,578,24.1,1195,49.9
30,4,2014,SWD,490,271,303,61.8,120,24.5,52,10.6,15,3.1,67,13.7
30,4,2015,Not SWD,2505,314,414,16.5,829,33.1,668,26.7,594,23.7,1262,50.4
30,4,2015,SWD,533,279,276,51.8,176,33.0,55,10.3,26,4.9,81,15.2
30,5,2013,Not SWD,2555,309,785,30.7,790,30.9,639,25.0,341,13.3,980,38.4
30,5,2013,SWD,480,274,334,69.6,115,24.0,26,5.4,5,1.0,31,6.5
30,5,2014,Not SWD,2587,317,525,20.3,831,32.1,707,27.3,524,20.3,1231,47.6
30,5,2014,SWD,524,280,314,59.9,155,29.6,48,9.2,7,1.3,55,10.5
30,5,2015,Not SWD,2375,320,430,18.1,692,29.1,722,30.4,531,22.4,1253,52.8
30,5,2015,SWD,476,278,321,67.4,102,21.4,41,8.6,12,2.5,53,11.1
30,6,2013,Not SWD,2892,311,540,18.7,1149,39.7,678,23.4,525,18.2,1203,41.6
30,6,2013,SWD,457,273,281,61.5,150,32.8,17,3.7,9,2.0,26,5.7
30,6,2014,Not SWD,2853,314,519,18.2,990,34.7,646,22.6,698,24.5,1344,47.1
30,6,2014,SWD,501,276,291,58.1,161,32.1,32,6.4,17,3.4,49,9.8
30,6,2015,Not SWD,2849,317,440,15.4,977,34.3,687,24.1,745,26.1,1432,50.3
30,6,2015,SWD,503,278,283,56.3,157,31.2,51,10.1,12,2.4,63,12.5
30,7,2013,Not SWD,2827,311,755,26.7,1013,35.8,705,24.9,354,12.5,1059,37.5
30,7,2013,SWD,417,274,300,71.9,97,23.3,13,3.1,7,1.7,20,4.8
30,7,2014,Not SWD,2771,314,642,23.2,932,33.6,794,28.7,403,14.5,1197,43.2
30,7,2014,SWD,457,275,323,70.7,114,24.9,18,3.9,2,0.4,20,4.4
30,7,2015,Not SWD,2689,318,534,19.9,857,31.9,772,28.7,526,19.6,1298,48.3
30,7,2015,SWD,479,278,300,62.6,137,28.6,36,7.5,6,1.3,42,8.8
30,8,2013,Not SWD,2620,313,446,17.0,1129,43.1,700,26.7,345,13.2,1045,39.9
30,8,2013,SWD,384,272,252,65.6,106,27.6,22,5.7,4,1.0,26,6.8
30,8,2014,Not SWD,2458,311,458,18.6,1046,42.6,697,28.4,257,10.5,954,38.8
30,8,2014,SWD,420,275,252,60.0,147,35.0,17,4.0,4,1.0,21,5.0
30,8,2015,Not SWD,2365,314,375,15.9,1065,45.0,615,26.0,310,13.1,925,39.1
30,8,2015,SWD,445,274,276,62.0,146,32.8,19,4.3,4,0.9,23,5.2
30,All Grades,2013,Not SWD,16041,310,3612,22.5,6009,37.5,3993,24.9,2427,15.1,6420,40.0
30,All Grades,2013,SWD,2654,273,1717,64.7,734,27.7,160,6.0,43,1.6,203,7.6
30,All Grades,2014,Not SWD,15600,314,3048,19.5,5433,34.8,4215,27.0,2904,18.6,7119,45.6
30,All Grades,2014,SWD,2942,277,1776,60.4,849,28.9,248,8.4,69,2.3,317,10.8
30,All Grades,2015,Not SWD,15347,316,2682,17.5,5237,34.1,4147,27.0,3281,21.4,7428,48.4
30,All Grades,2015,SWD,2965,278,1751,59.1,881,29.7,262,8.8,71,2.4,333,11.2
31,3,2013,Not SWD,3527,310,652,18.5,1318,37.4,963,27.3,594,16.8,1557,44.1
31,3,2013,SWD,1099,282,566,51.5,360,32.8,131,11.9,42,3.8,173,15.7
31,3,2014,Not SWD,3237,314,514,15.9,1029,31.8,1037,32.0,657,20.3,1694,52.3
31,3,2014,SWD,1291,284,642,49.7,380,29.4,190,14.7,79,6.1,269,20.8
31,3,2015,Not SWD,3353,312,599,17.9,1116,33.3,950,28.3,688,20.5,1638,48.9
31,3,2015,SWD,1258,282,671,53.3,378,30.0,158,12.6,51,4.1,209,16.6
31,4,2013,Not SWD,3475,313,491,14.1,1244,35.8,1080,31.1,660,19.0,1740,50.1
31,4,2013,SWD,1250,279,691,55.3,373,29.8,136,10.9,50,4.0,186,14.9
31,4,2014,Not SWD,3298,318,429,13.0,1069,32.4,1025,31.1,775,23.5,1800,54.6
31,4,2014,SWD,1248,279,650,52.1,415,33.3,135,10.8,48,3.8,183,14.7
31,4,2015,Not SWD,3146,318,406,12.9,1008,32.0,919,29.2,813,25.8,1732,55.1
31,4,2015,SWD,1304,278,696,53.4,413,31.7,135,10.4,60,4.6,195,15.0
31,5,2013,Not SWD,3491,312,839,24.0,1242,35.6,980,28.1,430,12.3,1410,40.4
31,5,2013,SWD,1127,278,752,66.7,250,22.2,104,9.2,21,1.9,125,11.1
31,5,2014,Not SWD,3422,320,531,15.5,1060,31.0,1118,32.7,713,20.8,1831,53.5
31,5,2014,SWD,1324,282,796,60.1,349,26.4,135,10.2,44,3.3,179,13.5
31,5,2015,Not SWD,3222,324,405,12.6,959,29.8,1120,34.8,738,22.9,1858,57.7
31,5,2015,SWD,1288,283,707,54.9,400,31.1,152,11.8,29,2.3,181,14.1
31,6,2013,Not SWD,3158,309,604,19.1,1326,42.0,669,21.2,559,17.7,1228,38.9
31,6,2013,SWD,959,272,603,62.9,278,29.0,61,6.4,17,1.8,78,8.1
31,6,2014,Not SWD,3162,315,456,14.4,1156,36.6,813,25.7,737,23.3,1550,49.0
31,6,2014,SWD,1108,275,659,59.5,328,29.6,86,7.8,35,3.2,121,10.9
31,6,2015,Not SWD,3121,316,502,16.1,1141,36.6,712,22.8,766,24.5,1478,47.4
31,6,2015,SWD,1136,272,695,61.2,338,29.8,71,6.3,32,2.8,103,9.1
31,7,2013,Not SWD,3358,310,854,25.4,1311,39.0,891,26.5,302,9.0,1193,35.5
31,7,2013,SWD,938,271,661,70.5,227,24.2,41,4.4,9,1.0,50,5.3
31,7,2014,Not SWD,3093,316,629,20.3,1062,34.3,892,28.8,510,16.5,1402,45.3
31,7,2014,SWD,1017,277,675,66.4,258,25.4,75,7.4,9,0.9,84,8.3
31,7,2015,Not SWD,3170,318,542,17.1,1140,36.0,945,29.8,543,17.1,1488,46.9
31,7,2015,SWD,1021,275,667,65.3,267,26.2,70,6.9,17,1.7,87,8.5
31,8,2013,Not SWD,3313,311,602,18.2,1527,46.1,854,25.8,330,10.0,1184,35.7
31,8,2013,SWD,911,270,607,66.6,264,29.0,36,4.0,4,0.4,40,4.4
31,8,2014,Not SWD,2878,309,552,19.2,1282,44.5,809,28.1,235,8.2,1044,36.3
31,8,2014,SWD,967,273,600,62.0,304,31.4,51,5.3,12,1.2,63,6.5
31,8,2015,Not SWD,2402,307,533,22.2,1099,45.8,558,23.2,212,8.8,770,32.1
31,8,2015,SWD,918,270,625,68.1,232,25.3,54,5.9,7,0.8,61,6.6
31,All Grades,2013,Not SWD,20322,311,4042,19.9,7968,39.2,5437,26.8,2875,14.1,8312,40.9
31,All Grades,2013,SWD,6284,276,3880,61.7,1752,27.9,509,8.1,143,2.3,652,10.4
31,All Grades,2014,Not SWD,19090,316,3111,16.3,6658,34.9,5694,29.8,3627,19.0,9321,48.8
31,All Grades,2014,SWD,6955,279,4022,57.8,2034,29.2,672,9.7,227,3.3,899,12.9
31,All Grades,2015,Not SWD,18414,316,2987,16.2,6463,35.1,5204,28.3,3760,20.4,8964,48.7
31,All Grades,2015,SWD,6925,277,4061,58.6,2028,29.3,640,9.2,196,2.8,836,12.1
32,3,2013,Not SWD,1004,289,397,39.5,417,41.5,146,14.5,44,4.4,190,18.9
32,3,2013,SWD,271,271,181,66.8,71,26.2,14,5.2,5,1.8,19,7.0
32,3,2014,Not SWD,879,295,316,35.9,314,35.7,182,20.7,67,7.6,249,28.3
32,3,2014,SWD,240,276,135,56.3,74,30.8,24,10.0,7,2.9,31,12.9
32,3,2015,Not SWD,833,294,319,38.3,294,35.3,146,17.5,74,8.9,220,26.4
32,3,2015,SWD,224,275,137,61.2,59,26.3,24,10.7,4,1.8,28,12.5
32,4,2013,Not SWD,925,291,330,35.7,387,41.8,165,17.8,43,4.6,208,22.5
32,4,2013,SWD,239,270,166,69.5,54,22.6,17,7.1,2,0.8,19,7.9
32,4,2014,Not SWD,902,293,331,36.7,344,38.1,150,16.6,77,8.5,227,25.2
32,4,2014,SWD,273,266,177,64.8,78,28.6,16,5.9,2,0.7,18,6.6
32,4,2015,Not SWD,816,292,289,35.4,313,38.4,148,18.1,66,8.1,214,26.2
32,4,2015,SWD,236,269,147,62.3,67,28.4,18,7.6,4,1.7,22,9.3
32,5,2013,Not SWD,1009,292,497,49.3,338,33.5,145,14.4,29,2.9,174,17.2
32,5,2013,SWD,193,271,152,78.8,31,16.1,10,5.2,0,0.0,10,5.2
32,5,2014,Not SWD,902,303,302,33.5,330,36.6,196,21.7,74,8.2,270,29.9
32,5,2014,SWD,231,281,136,58.9,67,29.0,23,10.0,5,2.2,28,12.1
32,5,2015,Not SWD,832,302,310,37.3,279,33.5,179,21.5,64,7.7,243,29.2
32,5,2015,SWD,250,277,167,66.8,57,22.8,23,9.2,3,1.2,26,10.4
32,6,2013,Not SWD,1106,291,386,34.9,540,48.8,139,12.6,41,3.7,180,16.3
32,6,2013,SWD,239,259,183,76.6,53,22.2,2,0.8,1,0.4,3,1.3
32,6,2014,Not SWD,1028,296,326,31.7,427,41.5,185,18.0,90,8.8,275,26.8
32,6,2014,SWD,200,262,145,72.5,45,22.5,10,5.0,0,0.0,10,5.0
32,6,2015,Not SWD,909,299,272,29.9,347,38.2,192,21.1,98,10.8,290,31.9
32,6,2015,SWD,215,265,149,69.3,57,26.5,5,2.3,4,1.9,9,4.2
32,7,2013,Not SWD,1101,290,545,49.5,394,35.8,135,12.3,27,2.5,162,14.7
32,7,2013,SWD,221,258,190,86.0,30,13.6,1,0.5,0,0.0,1,0.5
32,7,2014,Not SWD,1028,296,433,42.1,409,39.8,160,15.6,26,2.5,186,18.1
32,7,2014,SWD,242,262,194,80.2,43,17.8,5,2.1,0,0.0,5,2.1
32,7,2015,Not SWD,998,299,355,35.6,424,42.5,177,17.7,42,4.2,219,21.9
32,7,2015,SWD,192,261,166,86.5,22,11.5,4,2.1,0,0.0,4,2.1
32,8,2013,Not SWD,1084,290,472,43.5,421,38.8,146,13.5,45,4.2,191,17.6
32,8,2013,SWD,220,256,178,80.9,35,15.9,5,2.3,2,0.9,7,3.2
32,8,2014,Not SWD,817,289,350,42.8,367,44.9,83,10.2,17,2.1,100,12.2
32,8,2014,SWD,200,261,155,77.5,43,21.5,2,1.0,0,0.0,2,1.0
32,8,2015,Not SWD,855,288,377,44.1,403,47.1,65,7.6,10,1.2,75,8.8
32,8,2015,SWD,220,260,171,77.7,46,20.9,3,1.4,0,0.0,3,1.4
32,All Grades,2013,Not SWD,6229,291,2627,42.2,2497,40.1,876,14.1,229,3.7,1105,17.7
32,All Grades,2013,SWD,1383,265,1050,75.9,274,19.8,49,3.5,10,0.7,59,4.3
32,All Grades,2014,Not SWD,5556,295,2058,37.0,2191,39.4,956,17.2,351,6.3,1307,23.5
32,All Grades,2014,SWD,1386,268,942,68.0,350,25.3,80,5.8,14,1.0,94,6.8
32,All Grades,2015,Not SWD,5243,296,1922,36.7,2060,39.3,907,17.3,354,6.8,1261,24.1
32,All Grades,2015,SWD,1337,268,937,70.1,308,23.0,77,5.8,15,1.1,92,6.9